Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\locale with glob **/*.mo.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1681806437.7601018
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1681806438.201735
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1681806437.6976085
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\mail_server\__init__.py first seen with mtime 1681806485.630093
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1681806438.107995
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1681813334.858641
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1681813334.8566475
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1681806953.5451503
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1681806437.7601018
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1681813334.8566475
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1681806438.1392417
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1681806437.6976085
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1675803302.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1681806953.5508156
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1681806437.6628118
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1681806438.1236184
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1681806437.5334983
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1681806438.107995
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\test\client.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\base.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1681806437.6976085
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1681806437.251072
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1681806438.0767486
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1681813334.860634
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1681806438.1236184
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1681813334.8566475
File C:\Users\Great\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1675803304.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1681806437.6976085
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1681806438.201735
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1681806437.968669
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1681806953.5471432
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1681806437.6628118
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1681806437.971659
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1681806437.7913482
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\connectedMail\__init__.py first seen with mtime 1681869352.955269
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1681806438.1236184
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1675803262.0
